[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[data] /home/rekin226/Desktop/code_space/Mooré-Voice/data/processed/moore_parallel_v0_1.parquet
[data] train=390,016 dev=2,000
src_lang  tgt_lang
eng_Latn  mos_Latn    187173
fra_Latn  mos_Latn      7835
mos_Latn  eng_Latn    187173
          fra_Latn      7835
dtype: int64
[model] facebook/nllb-200-distilled-600M

Loading weights:   0%|          | 0/512 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 512/512 [00:00<00:00, 4796.67it/s]
Loading weights: 100%|██████████| 512/512 [00:00<00:00, 4787.90it/s]
trainable params: 2,359,296 || all params: 617,433,088 || trainable%: 0.3821
[tokenize] train
  tokenized eng_Latn→mos_Latn: 187,173
  tokenized fra_Latn→mos_Latn: 7,835
  tokenized mos_Latn→eng_Latn: 187,173
  tokenized mos_Latn→fra_Latn: 7,835
[tokenize] dev
  tokenized eng_Latn→mos_Latn: 955
  tokenized fra_Latn→mos_Latn: 40
  tokenized mos_Latn→eng_Latn: 958
  tokenized mos_Latn→fra_Latn: 47

  0%|          | 0/24376 [00:00<?, ?it/s]
  0%|          | 1/24376 [00:00<4:10:15,  1.62it/s]
  0%|          | 2/24376 [00:00<2:22:59,  2.84it/s]
  0%|          | 3/24376 [00:00<1:50:07,  3.69it/s]
  0%|          | 4/24376 [00:01<1:34:06,  4.32it/s]
  0%|          | 5/24376 [00:01<1:23:23,  4.87it/s]
  0%|          | 6/24376 [00:01<1:19:35,  5.10it/s]
  0%|          | 7/24376 [00:01<1:15:09,  5.40it/s]
  0%|          | 44/24376 [00:08<1:12:05,  5.63it/s]
  0%|          | 45/24376 [00:08<1:12:30,  5.59it/s]
  0%|          | 46/24376 [00:08<1:10:22,  5.76it/s]
  0%|          | 47/24376 [00:08<1:10:55,  5.72it/s]
  0%|          | 48/24376 [00:08<1:10:21,  5.76it/s]
  0%|          | 49/24376 [00:09<1:09:30,  5.83it/s]
  0%|          | 50/24376 [00:09<1:09:20,  5.85it/s]
                                                    

  0%|          | 50/24376 [00:09<1:09:20,  5.85it/s]
  0%|          | 51/24376 [00:09<1:11:50,  5.64it/s]
  0%|          | 52/24376 [00:09<1:10:32,  5.75it/s]
  0%|          | 53/24376 [00:09<1:13:36,  5.51it/s]
  0%|          | 54/24376 [00:10<1:11:24,  5.68it/s]
  0%|          | 55/24376 [00:10<1:09:20,  5.85it/s]
  0%|          | 56/24376 [00:10<1:10:31,  5.75it/s]
  0%|          | 57/24376 [00:10<1:09:14,  5.85it/s]
  0%|          | 58/24376 [00:10<1:09:59,  5.79it/s]
  0%|          | 59/24376 [00:10<1:12:49,  5.56it/s]
  0%|          | 60/24376 [00:11<1:10:25,  5.75it/s]
  0%|          | 61/24376 [00:11<1:13:19,  5.53it/s]
  0%|          | 62/24376 [00:11<1:15:45,  5.35it/s]
  0%|          | 63/24376 [00:11<1:14:17,  5.45it/s]
  0%|          | 64/24376 [00:11<1:13:23,  5.52it/s]
  0%|          | 65/24376 [00:11<1:12:11,  5.61it/s]
  0%|          | 66/24376 [00:12<1:11:33,  5.66it/s]
  0%|          | 67/24376 [00:12<1:10:44,  5.73it/s]
  0%|          | 68/24376 [00:12<1:16:53,  5.27it/s]
  0%|          | 69/24376 [00:12<1:14:11,  5.46it/s]
  0%|          | 70/24376 [00:12<1:12:27,  5.59it/s]
  0%|          | 71/24376 [00:13<1:11:27,  5.67it/s]
  0%|          | 72/24376 [00:13<1:12:37,  5.58it/s]
  0%|          | 73/24376 [00:13<1:13:09,  5.54it/s]
  0%|          | 74/24376 [00:13<1:12:16,  5.60it/s]
  0%|          | 75/24376 [00:13<1:10:03,  5.78it/s]
  0%|          | 76/24376 [00:13<1:11:09,  5.69it/s]
  0%|          | 77/24376 [00:14<1:11:34,  5.66it/s]
  0%|          | 78/24376 [00:14<1:12:14,  5.61it/s]
  0%|          | 79/24376 [00:14<1:12:56,  5.55it/s]
  0%|          | 80/24376 [00:14<1:10:55,  5.71it/s]
  0%|          | 81/24376 [00:14<1:12:23,  5.59it/s]
  0%|          | 82/24376 [00:15<1:11:30,  5.66it/s]
  0%|          | 83/24376 [00:15<1:10:09,  5.77it/s]
  0%|          | 84/24376 [00:15<1:10:46,  5.72it/s]
  0%|          | 85/24376 [00:15<1:10:03,  5.78it/s]
  0%|          | 86/24376 [00:15<1:11:31,  5.66it/s]
  0%|          | 87/24376 [00:15<1:09:43,  5.81it/s]
  0%|          | 88/24376 [00:16<1:09:14,  5.85it/s]
  0%|          | 89/24376 [00:16<1:11:01,  5.70it/s]
  0%|          | 90/24376 [00:16<1:10:42,  5.72it/s]
  0%|          | 91/24376 [00:16<1:10:02,  5.78it/s]
  0%|          | 92/24376 [00:16<1:09:11,  5.85it/s]
  0%|          | 93/24376 [00:16<1:10:28,  5.74it/s]
  0%|          | 94/24376 [00:17<1:10:03,  5.78it/s]
  0%|          | 95/24376 [00:17<1:14:11,  5.45it/s]
  0%|          | 96/24376 [00:17<1:11:49,  5.63it/s]
  0%|          | 97/24376 [00:17<1:10:31,  5.74it/s]
  0%|          | 98/24376 [00:17<1:09:08,  5.85it/s]
  0%|          | 99/24376 [00:17<1:08:53,  5.87it/s]
  0%|          | 100/24376 [00:18<1:10:11,  5.76it/s]
                                                     

  0%|          | 100/24376 [00:18<1:10:11,  5.76it/s]
  0%|          | 101/24376 [00:18<1:09:00,  5.86it/s]
  0%|          | 102/24376 [00:18<1:08:05,  5.94it/s]
  0%|          | 103/24376 [00:18<1:06:41,  6.07it/s]
  0%|          | 104/24376 [00:18<1:05:49,  6.15it/s]
  0%|          | 105/24376 [00:18<1:06:04,  6.12it/s]
  0%|          | 106/24376 [00:19<1:07:08,  6.02it/s]
  0%|          | 107/24376 [00:19<1:06:47,  6.06it/s]
  0%|          | 108/24376 [00:19<1:07:46,  5.97it/s]
  0%|          | 109/24376 [00:19<1:13:39,  5.49it/s]
  0%|          | 110/24376 [00:19<1:10:53,  5.70it/s]
  0%|          | 111/24376 [00:19<1:08:11,  5.93it/s]
  0%|          | 112/24376 [00:20<1:09:02,  5.86it/s]
  0%|          | 113/24376 [00:20<1:07:44,  5.97it/s]
  0%|          | 114/24376 [00:20<1:10:27,  5.74it/s]
  0%|          | 115/24376 [00:20<1:09:22,  5.83it/s]
  0%|          | 116/24376 [00:20<1:08:53,  5.87it/s]
  0%|          | 117/24376 [00:21<1:10:18,  5.75it/s]
  0%|          | 118/24376 [00:21<1:08:42,  5.88it/s]
  0%|          | 119/24376 [00:21<1:09:32,  5.81it/s]
  0%|          | 120/24376 [00:21<1:09:35,  5.81it/s]
  0%|          | 121/24376 [00:21<1:07:38,  5.98it/s]
  1%|          | 122/24376 [00:21<1:10:34,  5.73it/s]
  1%|          | 123/24376 [00:22<1:09:30,  5.82it/s]
  1%|          | 124/24376 [00:22<1:11:27,  5.66it/s]
  1%|          | 125/24376 [00:22<1:10:30,  5.73it/s]
  1%|          | 126/24376 [00:22<1:11:00,  5.69it/s]
  1%|          | 127/24376 [00:22<1:08:15,  5.92it/s]
  1%|          | 128/24376 [00:22<1:08:52,  5.87it/s]
  1%|          | 129/24376 [00:23<1:09:50,  5.79it/s]
  1%|          | 130/24376 [00:23<1:09:17,  5.83it/s]
  1%|          | 131/24376 [00:23<1:09:17,  5.83it/s]
  1%|          | 132/24376 [00:23<1:08:03,  5.94it/s]
  1%|          | 133/24376 [00:23<1:08:46,  5.88it/s]
  1%|          | 134/24376 [00:23<1:09:44,  5.79it/s]
  1%|          | 135/24376 [00:24<1:09:44,  5.79it/s]
  1%|          | 136/24376 [00:24<1:08:32,  5.89it/s]
  1%|          | 137/24376 [00:24<1:07:27,  5.99it/s]
  1%|          | 138/24376 [00:24<1:09:15,  5.83it/s]
  1%|          | 139/24376 [00:24<1:09:58,  5.77it/s]
  1%|          | 140/24376 [00:24<1:10:00,  5.77it/s]
  1%|          | 141/24376 [00:25<1:11:00,  5.69it/s]
  1%|          | 142/24376 [00:25<1:10:44,  5.71it/s]
  1%|          | 143/24376 [00:25<1:11:36,  5.64it/s]
  1%|          | 144/24376 [00:25<1:09:11,  5.84it/s]
  1%|          | 145/24376 [00:25<1:10:35,  5.72it/s]
  1%|          | 146/24376 [00:26<1:11:08,  5.68it/s]
  1%|          | 147/24376 [00:26<1:11:10,  5.67it/s]
  1%|          | 148/24376 [00:26<1:10:16,  5.75it/s]
  1%|          | 149/24376 [00:26<1:09:03,  5.85it/s]
  1%|          | 150/24376 [00:26<1:08:26,  5.90it/s]
                                                     

  1%|          | 150/24376 [00:26<1:08:26,  5.90it/s]
  1%|          | 151/24376 [00:26<1:08:33,  5.89it/s]
  1%|          | 152/24376 [00:27<1:09:42,  5.79it/s]
  1%|          | 153/24376 [00:27<1:08:03,  5.93it/s]
  1%|          | 154/24376 [00:27<1:08:07,  5.93it/s]
  1%|          | 155/24376 [00:27<1:07:47,  5.95it/s]
  1%|          | 156/24376 [00:27<1:07:10,  6.01it/s]
  1%|          | 157/24376 [00:27<1:06:43,  6.05it/s]
  1%|          | 158/24376 [00:28<1:06:51,  6.04it/s]
  1%|          | 159/24376 [00:28<1:07:02,  6.02it/s]
  1%|          | 160/24376 [00:28<1:08:47,  5.87it/s]
  1%|          | 161/24376 [00:28<1:09:05,  5.84it/s]
  1%|          | 162/24376 [00:28<1:08:45,  5.87it/s]
  1%|          | 163/24376 [00:28<1:09:02,  5.85it/s]
  1%|          | 164/24376 [00:29<1:11:28,  5.65it/s]
  1%|          | 165/24376 [00:29<1:11:40,  5.63it/s]
  1%|          | 166/24376 [00:29<1:11:27,  5.65it/s]
  1%|          | 167/24376 [00:29<1:12:10,  5.59it/s]
  1%|          | 168/24376 [00:29<1:11:10,  5.67it/s]
  1%|          | 169/24376 [00:29<1:12:44,  5.55it/s]
  1%|          | 170/24376 [00:30<1:10:58,  5.68it/s]
  1%|          | 171/24376 [00:30<1:09:29,  5.81it/s]
  1%|          | 172/24376 [00:30<1:09:06,  5.84it/s]
  1%|          | 173/24376 [00:30<1:11:02,  5.68it/s]
  1%|          | 174/24376 [00:30<1:10:02,  5.76it/s]
  1%|          | 175/24376 [00:30<1:09:10,  5.83it/s]
  1%|          | 176/24376 [00:31<1:10:11,  5.75it/s]
  1%|          | 177/24376 [00:31<1:08:43,  5.87it/s]
  1%|          | 178/24376 [00:31<1:08:11,  5.91it/s]
  1%|          | 179/24376 [00:31<1:08:49,  5.86it/s]
  1%|          | 180/24376 [00:31<1:07:46,  5.95it/s]
  1%|          | 181/24376 [00:32<1:06:34,  6.06it/s]
  1%|          | 182/24376 [00:32<1:06:35,  6.06it/s]
  1%|          | 183/24376 [00:32<1:06:37,  6.05it/s]
  1%|          | 184/24376 [00:32<1:06:38,  6.05it/s]
  1%|          | 185/24376 [00:32<1:08:13,  5.91it/s]
  1%|          | 186/24376 [00:32<1:05:55,  6.12it/s]
  1%|          | 187/24376 [00:32<1:05:31,  6.15it/s]
  1%|          | 188/24376 [00:33<1:09:09,  5.83it/s]
  1%|          | 189/24376 [00:33<1:08:39,  5.87it/s]
  1%|          | 190/24376 [00:33<1:11:07,  5.67it/s]
  1%|          | 191/24376 [00:33<1:10:31,  5.72it/s]
  1%|          | 192/24376 [00:33<1:09:42,  5.78it/s]
  1%|          | 193/24376 [00:34<1:10:31,  5.71it/s]
  1%|          | 194/24376 [00:34<1:09:35,  5.79it/s]
  1%|          | 195/24376 [00:34<1:09:57,  5.76it/s]
  1%|          | 196/24376 [00:34<1:11:06,  5.67it/s]
  1%|          | 197/24376 [00:34<1:11:56,  5.60it/s]
  1%|          | 198/24376 [00:34<1:12:52,  5.53it/s]
  1%|          | 199/24376 [00:35<1:11:35,  5.63it/s]
  1%|          | 200/24376 [00:35<1:14:57,  5.37it/s]
                                                     

  1%|          | 200/24376 [00:35<1:14:57,  5.37it/s]
  1%|          | 201/24376 [00:35<1:13:12,  5.50it/s]
  1%|          | 202/24376 [00:35<1:15:05,  5.36it/s]
  1%|          | 203/24376 [00:35<1:14:43,  5.39it/s]
  1%|          | 204/24376 [00:36<1:14:01,  5.44it/s]
  1%|          | 205/24376 [00:36<1:12:49,  5.53it/s]
  1%|          | 206/24376 [00:36<1:16:47,  5.25it/s]
  1%|          | 207/24376 [00:36<1:13:09,  5.51it/s]
  1%|          | 208/24376 [00:36<1:11:06,  5.66it/s]
  1%|          | 209/24376 [00:36<1:09:49,  5.77it/s]
  1%|          | 210/24376 [00:37<1:13:03,  5.51it/s]
  1%|          | 211/24376 [00:37<1:10:53,  5.68it/s]
  1%|          | 212/24376 [00:37<1:10:09,  5.74it/s]
  1%|          | 213/24376 [00:37<1:12:04,  5.59it/s]
  1%|          | 214/24376 [00:37<1:10:58,  5.67it/s]
  1%|          | 215/24376 [00:38<1:10:52,  5.68it/s]
  1%|          | 216/24376 [00:38<1:10:39,  5.70it/s]
  1%|          | 217/24376 [00:38<1:09:49,  5.77it/s]
  1%|          | 218/24376 [00:38<1:10:18,  5.73it/s]
  1%|          | 219/24376 [00:38<1:10:27,  5.71it/s]
  1%|          | 220/24376 [00:38<1:10:04,  5.74it/s]
  1%|          | 221/24376 [00:39<1:09:26,  5.80it/s]
  1%|          | 222/24376 [00:39<1:09:07,  5.82it/s]
  1%|          | 223/24376 [00:39<1:07:39,  5.95it/s]
  1%|          | 224/24376 [00:39<1:07:22,  5.97it/s]
  1%|          | 225/24376 [00:39<1:06:04,  6.09it/s]
  1%|          | 226/24376 [00:39<1:07:26,  5.97it/s]
  1%|          | 227/24376 [00:40<1:10:08,  5.74it/s]
  1%|          | 228/24376 [00:40<1:07:36,  5.95it/s]
  1%|          | 229/24376 [00:40<1:08:24,  5.88it/s]
  1%|          | 230/24376 [00:40<1:06:08,  6.09it/s]
  1%|          | 231/24376 [00:40<1:07:38,  5.95it/s]
  1%|          | 232/24376 [00:40<1:09:50,  5.76it/s]
  1%|          | 233/24376 [00:41<1:09:00,  5.83it/s]
  1%|          | 234/24376 [00:41<1:09:31,  5.79it/s]
  1%|          | 235/24376 [00:41<1:09:26,  5.79it/s]
  1%|          | 236/24376 [00:41<1:07:59,  5.92it/s]
  1%|          | 237/24376 [00:41<1:06:37,  6.04it/s]
  1%|          | 238/24376 [00:41<1:09:02,  5.83it/s]
  1%|          | 239/24376 [00:42<1:09:03,  5.83it/s]
  1%|          | 240/24376 [00:42<1:10:22,  5.72it/s]
  1%|          | 241/24376 [00:42<1:10:21,  5.72it/s]
  1%|          | 242/24376 [00:42<1:08:34,  5.87it/s]
  1%|          | 243/24376 [00:42<1:07:55,  5.92it/s]
  1%|          | 244/24376 [00:42<1:10:18,  5.72it/s]
  1%|          | 245/24376 [00:43<1:09:12,  5.81it/s]
  1%|          | 246/24376 [00:43<1:09:45,  5.76it/s]
  1%|          | 247/24376 [00:43<1:10:31,  5.70it/s]
  1%|          | 248/24376 [00:43<1:12:11,  5.57it/s]
  1%|          | 249/24376 [00:43<1:11:29,  5.62it/s]
  1%|          | 250/24376 [00:44<1:14:21,  5.41it/s]
                                                     

  1%|          | 250/24376 [00:44<1:14:21,  5.41it/s]
  1%|          | 251/24376 [00:44<1:11:59,  5.58it/s]
  1%|          | 252/24376 [00:44<1:11:16,  5.64it/s]
  1%|          | 253/24376 [00:44<1:09:56,  5.75it/s]
  1%|          | 254/24376 [00:44<1:10:33,  5.70it/s]
  1%|          | 255/24376 [00:44<1:09:24,  5.79it/s]
  1%|          | 256/24376 [00:45<1:09:12,  5.81it/s]
  1%|          | 257/24376 [00:45<1:09:37,  5.77it/s]
  1%|          | 258/24376 [00:45<1:08:52,  5.84it/s]
  1%|          | 259/24376 [00:45<1:09:24,  5.79it/s]
  1%|          | 260/24376 [00:45<1:10:36,  5.69it/s]
  1%|          | 261/24376 [00:45<1:09:48,  5.76it/s]
  1%|          | 262/24376 [00:46<1:08:11,  5.89it/s]
  1%|          | 263/24376 [00:46<1:10:16,  5.72it/s]
  1%|          | 264/24376 [00:46<1:09:39,  5.77it/s]
  1%|          | 265/24376 [00:46<1:08:27,  5.87it/s]
  1%|          | 266/24376 [00:46<1:10:36,  5.69it/s]
  1%|          | 267/24376 [00:46<1:10:55,  5.67it/s]
  1%|          | 268/24376 [00:47<1:08:23,  5.88it/s]
  1%|          | 269/24376 [00:47<1:07:18,  5.97it/s]
  1%|          | 270/24376 [00:47<1:12:24,  5.55it/s]
  1%|          | 271/24376 [00:47<1:11:53,  5.59it/s]
  1%|          | 272/24376 [00:47<1:13:04,  5.50it/s]
  1%|          | 273/24376 [00:48<1:12:48,  5.52it/s]
  1%|          | 274/24376 [00:48<1:11:46,  5.60it/s]
  1%|          | 275/24376 [00:48<1:11:47,  5.60it/s]
  1%|          | 276/24376 [00:48<1:11:44,  5.60it/s]
  1%|          | 277/24376 [00:48<1:11:48,  5.59it/s]
  1%|          | 278/24376 [00:48<1:09:44,  5.76it/s]
  1%|          | 279/24376 [00:49<1:15:29,  5.32it/s]
  1%|          | 280/24376 [00:49<1:13:46,  5.44it/s]
  1%|          | 281/24376 [00:49<1:12:22,  5.55it/s]
  1%|          | 282/24376 [00:49<1:12:39,  5.53it/s]
  1%|          | 283/24376 [00:49<1:11:06,  5.65it/s]
  1%|          | 284/24376 [00:50<1:08:22,  5.87it/s]
  1%|          | 285/24376 [00:50<1:07:28,  5.95it/s]
  1%|          | 286/24376 [00:50<1:09:04,  5.81it/s]
  1%|          | 287/24376 [00:50<1:08:53,  5.83it/s]
  1%|          | 288/24376 [00:50<1:07:58,  5.91it/s]
  1%|          | 289/24376 [00:50<1:11:21,  5.63it/s]
  1%|          | 290/24376 [00:51<1:10:34,  5.69it/s]
  1%|          | 291/24376 [00:51<1:09:26,  5.78it/s]
  1%|          | 292/24376 [00:51<1:10:50,  5.67it/s]
  1%|          | 293/24376 [00:51<1:14:16,  5.40it/s]
  1%|          | 294/24376 [00:51<1:13:28,  5.46it/s]
  1%|          | 295/24376 [00:51<1:14:06,  5.42it/s]
  1%|          | 296/24376 [00:52<1:11:30,  5.61it/s]
  1%|          | 297/24376 [00:52<1:10:13,  5.71it/s]
  1%|          | 298/24376 [00:52<1:13:46,  5.44it/s]
  1%|          | 299/24376 [00:52<1:14:03,  5.42it/s]
  1%|          | 300/24376 [00:52<1:12:12,  5.56it/s]
                                                     

  1%|          | 300/24376 [00:52<1:12:12,  5.56it/s]
  1%|          | 301/24376 [00:53<1:12:17,  5.55it/s]
  1%|          | 302/24376 [00:53<1:09:27,  5.78it/s]
  1%|          | 303/24376 [00:53<1:08:12,  5.88it/s]
  1%|          | 304/24376 [00:53<1:08:01,  5.90it/s]
  1%|▏         | 305/24376 [00:53<1:08:24,  5.86it/s]
  1%|▏         | 306/24376 [00:53<1:08:24,  5.86it/s]
  1%|▏         | 307/24376 [00:54<1:10:10,  5.72it/s]
  1%|▏         | 308/24376 [00:54<1:11:53,  5.58it/s]
  1%|▏         | 309/24376 [00:54<1:13:57,  5.42it/s]
  1%|▏         | 310/24376 [00:54<1:13:28,  5.46it/s]
  1%|▏         | 311/24376 [00:54<1:13:00,  5.49it/s]
  1%|▏         | 312/24376 [00:54<1:11:03,  5.64it/s]
  1%|▏         | 313/24376 [00:55<1:07:24,  5.95it/s]
  1%|▏         | 314/24376 [00:55<1:06:53,  6.00it/s]
  1%|▏         | 315/24376 [00:55<1:06:31,  6.03it/s]
  1%|▏         | 316/24376 [00:55<1:07:55,  5.90it/s]
  1%|▏         | 317/24376 [00:55<1:09:25,  5.78it/s]
  1%|▏         | 318/24376 [00:55<1:08:39,  5.84it/s]
  1%|▏         | 319/24376 [00:56<1:08:38,  5.84it/s]
  1%|▏         | 320/24376 [00:56<1:09:43,  5.75it/s]
  1%|▏         | 321/24376 [00:56<1:09:17,  5.79it/s]
  1%|▏         | 322/24376 [00:56<1:10:14,  5.71it/s]
  1%|▏         | 323/24376 [00:56<1:10:38,  5.68it/s]
  1%|▏         | 324/24376 [00:57<1:08:05,  5.89it/s]
  1%|▏         | 325/24376 [00:57<1:08:48,  5.83it/s]
  1%|▏         | 326/24376 [00:57<1:07:54,  5.90it/s]
  1%|▏         | 327/24376 [00:57<1:06:34,  6.02it/s]
  1%|▏         | 328/24376 [00:57<1:05:20,  6.13it/s]
  1%|▏         | 329/24376 [00:57<1:08:06,  5.88it/s]
  1%|▏         | 330/24376 [00:58<1:10:27,  5.69it/s]
  1%|▏         | 331/24376 [00:58<1:08:57,  5.81it/s]
  1%|▏         | 332/24376 [00:58<1:11:26,  5.61it/s]
  1%|▏         | 333/24376 [00:58<1:09:50,  5.74it/s]
  1%|▏         | 334/24376 [00:58<1:07:22,  5.95it/s]
  1%|▏         | 335/24376 [00:58<1:06:45,  6.00it/s]
  1%|▏         | 336/24376 [00:59<1:07:06,  5.97it/s]
  1%|▏         | 337/24376 [00:59<1:07:11,  5.96it/s]
  1%|▏         | 338/24376 [00:59<1:08:08,  5.88it/s]
  1%|▏         | 339/24376 [00:59<1:08:34,  5.84it/s]
  1%|▏         | 340/24376 [00:59<1:07:57,  5.89it/s]
  1%|▏         | 341/24376 [00:59<1:07:09,  5.97it/s]
  1%|▏         | 342/24376 [01:00<1:11:34,  5.60it/s]
  1%|▏         | 343/24376 [01:00<1:10:53,  5.65it/s]
  1%|▏         | 344/24376 [01:00<1:09:51,  5.73it/s]
  1%|▏         | 345/24376 [01:00<1:07:29,  5.93it/s]
  1%|▏         | 346/24376 [01:00<1:07:16,  5.95it/s]
  1%|▏         | 347/24376 [01:00<1:06:22,  6.03it/s]
  1%|▏         | 348/24376 [01:01<1:07:37,  5.92it/s]
  1%|▏         | 349/24376 [01:01<1:05:10,  6.14it/s]
  1%|▏         | 350/24376 [01:01<1:07:19,  5.95it/s]
                                                     

  1%|▏         | 350/24376 [01:01<1:07:19,  5.95it/s]
  1%|▏         | 351/24376 [01:01<1:12:27,  5.53it/s]
  1%|▏         | 352/24376 [01:01<1:11:02,  5.64it/s]
  1%|▏         | 353/24376 [01:01<1:09:02,  5.80it/s]
  1%|▏         | 354/24376 [01:02<1:08:42,  5.83it/s]
  1%|▏         | 355/24376 [01:02<1:09:52,  5.73it/s]
  1%|▏         | 356/24376 [01:02<1:11:45,  5.58it/s]
  1%|▏         | 357/24376 [01:02<1:13:36,  5.44it/s]
  1%|▏         | 358/24376 [01:02<1:13:21,  5.46it/s]
  1%|▏         | 359/24376 [01:03<1:10:18,  5.69it/s]
  1%|▏         | 360/24376 [01:03<1:11:28,  5.60it/s]
  1%|▏         | 361/24376 [01:03<1:11:24,  5.61it/s]
  1%|▏         | 362/24376 [01:03<1:09:27,  5.76it/s]
  1%|▏         | 363/24376 [01:03<1:09:56,  5.72it/s]
  1%|▏         | 364/24376 [01:03<1:12:10,  5.54it/s]
  1%|▏         | 365/24376 [01:04<1:11:30,  5.60it/s]
  2%|▏         | 366/24376 [01:04<1:09:49,  5.73it/s]
  2%|▏         | 367/24376 [01:04<1:09:21,  5.77it/s]
  2%|▏         | 368/24376 [01:04<1:08:25,  5.85it/s]
  2%|▏         | 369/24376 [01:04<1:10:16,  5.69it/s]
  2%|▏         | 370/24376 [01:04<1:08:28,  5.84it/s]
  2%|▏         | 371/24376 [01:05<1:08:26,  5.85it/s]
  2%|▏         | 372/24376 [01:05<1:08:27,  5.84it/s]
  2%|▏         | 373/24376 [01:05<1:06:20,  6.03it/s]
  2%|▏         | 374/24376 [01:05<1:06:57,  5.97it/s]
  2%|▏         | 375/24376 [01:05<1:08:08,  5.87it/s]
  2%|▏         | 376/24376 [01:05<1:06:55,  5.98it/s]
  2%|▏         | 377/24376 [01:06<1:13:16,  5.46it/s]
  2%|▏         | 378/24376 [01:06<1:13:18,  5.46it/s]
  2%|▏         | 379/24376 [01:06<1:10:38,  5.66it/s]
  2%|▏         | 380/24376 [01:06<1:09:57,  5.72it/s]
  2%|▏         | 381/24376 [01:06<1:13:48,  5.42it/s]
  2%|▏         | 382/24376 [01:07<1:14:43,  5.35it/s]
  2%|▏         | 383/24376 [01:07<1:15:02,  5.33it/s]
